Month,Year,State,Total
June,2016,Virginia,65
July,2016,Virginia,50
August,2016,Virginia,71
September,2016,Virginia,50
October,2016,Virginia,66
November,2016,Virginia,69
December,2016,Virginia,87
January,2017,Virginia,49
February,2017,Virginia,42
March,2017,Virginia,60
April,2017,Virginia,74
May,2017,Virginia,59
June,2017,Virginia,78
July,2017,Virginia,65
August,2017,Virginia,78
September,2017,Virginia,67
October,2017,Virginia,72
November,2017,Virginia,76
December,2017,Virginia,63
January,2018,Virginia,58
February,2018,Virginia,58
March,2018,Virginia,61
April,2018,Virginia,61
May,2018,Virginia,62
June,2018,Virginia,71
July,2018,Virginia,69
August,2018,Virginia,53
September,2018,Virginia,69
October,2018,Virginia,88
November,2018,Virginia,64
December,2018,Virginia,64
January,2019,Virginia,63
February,2019,Virginia,55
March,2019,Virginia,57
April,2019,Virginia,60
May,2019,Virginia,66
June,2019,Virginia,62
July,2019,Virginia,55
August,2019,Virginia,69
September,2019,Virginia,79
October,2019,Virginia,78
November,2019,Virginia,70
December,2019,Virginia,60
January,2016,Washington,24
February,2016,Washington,35
March,2016,Washington,42
April,2016,Washington,34
May,2016,Washington,41
June,2016,Washington,48
July,2016,Washington,52
August,2016,Washington,52
September,2016,Washington,53
October,2016,Washington,36
November,2016,Washington,44
December,2016,Washington,43
January,2017,Washington,42
February,2017,Washington,35
March,2017,Washington,32
April,2017,Washington,34
May,2017,Washington,44
June,2017,Washington,37
July,2017,Washington,63
August,2017,Washington,57
September,2017,Washington,59
October,2017,Washington,46
November,2017,Washington,39
December,2017,Washington,46
January,2018,Washington,34
February,2018,Washington,27
March,2018,Washington,37
April,2018,Washington,28
May,2018,Washington,39
June,2018,Washington,48
July,2018,Washington,68
August,2018,Washington,39
September,2018,Washington,34
October,2018,Washington,47
November,2018,Washington,47
December,2018,Washington,42
January,2019,Washington,45
February,2019,Washington,25
March,2019,Washington,45
April,2019,Washington,30
May,2019,Washington,37
June,2019,Washington,47
July,2019,Washington,51
August,2019,Washington,39
September,2019,Washington,39
October,2019,Washington,42
November,2019,Washington,41
December,2019,Washington,53
January,2016,West Virginia,19
February,2016,West Virginia,17
March,2016,West Virginia,18
April,2016,West Virginia,14
May,2016,West Virginia,16
June,2016,West Virginia,21
July,2016,West Virginia,22
August,2016,West Virginia,30
September,2016,West Virginia,29
October,2016,West Virginia,23
November,2016,West Virginia,15
December,2016,West Virginia,26
January,2017,West Virginia,17
February,2017,West Virginia,10
March,2017,West Virginia,16
April,2017,West Virginia,30
May,2017,West Virginia,27
June,2017,West Virginia,24
July,2017,West Virginia,32
August,2017,West Virginia,27
September,2017,West Virginia,20
October,2017,West Virginia,32
November,2017,West Virginia,29
December,2017,West Virginia,16
January,2018,West Virginia,14
February,2018,West Virginia,14
March,2018,West Virginia,21
April,2018,West Virginia,23
May,2018,West Virginia,24
June,2018,West Virginia,26
July,2018,West Virginia,19
August,2018,West Virginia,28
September,2018,West Virginia,31
October,2018,West Virginia,27
November,2018,West Virginia,22
December,2018,West Virginia,16
January,2019,West Virginia,19
February,2019,West Virginia,11
March,2019,West Virginia,23
April,2019,West Virginia,14
May,2019,West Virginia,27
June,2019,West Virginia,20
July,2019,West Virginia,19
August,2019,West Virginia,25
September,2019,West Virginia,24
October,2019,West Virginia,28
November,2019,West Virginia,17
December,2019,West Virginia,20
January,2016,Wisconsin,30
February,2016,Wisconsin,50
March,2016,Wisconsin,34
April,2016,Wisconsin,39
May,2016,Wisconsin,46
June,2016,Wisconsin,54
July,2016,Wisconsin,62
August,2016,Wisconsin,50
September,2016,Wisconsin,46
October,2016,Wisconsin,42
November,2016,Wisconsin,65
December,2016,Wisconsin,26
January,2017,Wisconsin,36
February,2017,Wisconsin,34
March,2017,Wisconsin,32
April,2017,Wisconsin,49
May,2017,Wisconsin,43
June,2017,Wisconsin,61
July,2017,Wisconsin,68
August,2017,Wisconsin,55
September,2017,Wisconsin,48
October,2017,Wisconsin,51
November,2017,Wisconsin,44
December,2017,Wisconsin,36
January,2018,Wisconsin,49
February,2018,Wisconsin,35
March,2018,Wisconsin,31
April,2018,Wisconsin,29
May,2018,Wisconsin,42
June,2018,Wisconsin,58
July,2018,Wisconsin,64
August,2018,Wisconsin,53
September,2018,Wisconsin,51
October,2018,Wisconsin,47
November,2018,Wisconsin,34
December,2018,Wisconsin,38
January,2019,Wisconsin,34
February,2019,Wisconsin,33
March,2019,Wisconsin,27
April,2019,Wisconsin,37
May,2019,Wisconsin,45
June,2019,Wisconsin,41
July,2019,Wisconsin,49
August,2019,Wisconsin,73
September,2019,Wisconsin,62
October,2019,Wisconsin,51
November,2019,Wisconsin,43
December,2019,Wisconsin,31
January,2016,Wyoming,5
February,2016,Wyoming,3
March,2016,Wyoming,3
April,2016,Wyoming,3
May,2016,Wyoming,11
June,2016,Wyoming,14
July,2016,Wyoming,10
August,2016,Wyoming,22
September,2016,Wyoming,11
October,2016,Wyoming,7
November,2016,Wyoming,8
December,2016,Wyoming,3
January,2017,Wyoming,6
February,2017,Wyoming,4
March,2017,Wyoming,8
April,2017,Wyoming,12
May,2017,Wyoming,7
June,2017,Wyoming,18
July,2017,Wyoming,14
August,2017,Wyoming,17
September,2017,Wyoming,7
October,2017,Wyoming,3
November,2017,Wyoming,5
December,2017,Wyoming,4
January,2018,Wyoming,5
February,2018,Wyoming,4
March,2018,Wyoming,11
April,2018,Wyoming,6
May,2018,Wyoming,10
June,2018,Wyoming,7
July,2018,Wyoming,13
August,2018,Wyoming,8
September,2018,Wyoming,15
October,2018,Wyoming,11
November,2018,Wyoming,5
December,2018,Wyoming,5
January,2019,Wyoming,9
February,2019,Wyoming,4
March,2019,Wyoming,13
April,2019,Wyoming,13
May,2019,Wyoming,10
June,2019,Wyoming,15
July,2019,Wyoming,10
August,2019,Wyoming,10
September,2019,Wyoming,14
October,2019,Wyoming,8
November,2019,Wyoming,9
December,2019,Wyoming,5
